id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_waste_control_buenos_aires_tonnages_wizard_auditor,waste_control_buenos_aires_tonnages_wizard_auditor,model_waste_control_buenos_aires_tonnages_wizard,group_auditor,1,1,1,1
access_waste_control_purchase_orders_ebi_wizard_auditor,waste_control_purchase_orders_ebi_wizard_auditor,model_waste_control_purchase_orders_ebi_wizard,group_auditor,1,1,1,1
access_waste_control_private_companies_wizard_auditor,waste_control_private_companies_wizard_auditor,model_waste_control_private_companies_wizard,group_auditor,1,1,1,1

access_waste_control_main_view_editor,waste_control_main_view_editor,model_waste_control_main_view,group_editor,1,0,0,0
access_waste_control_cantons_editor,waste_control_cantons_editor,model_waste_control_cantons,group_editor,1,1,0,0
access_waste_control_provinces_editor,waste_control_provinces_editor,model_waste_control_provinces,group_editor,1,1,0,0
access_waste_control_districts_editor,waste_control_districts_editor,model_waste_control_districts,group_editor,1,1,0,0
access_waste_control_communities_editor,waste_control_communities_editor,model_waste_control_communities,group_editor,1,1,0,0
access_waste_control_squads_editor,waste_control_squads_editor,model_waste_control_squads,group_editor,1,1,0,0
access_waste_control_drivers_editor,waste_control_drivers_editor,model_waste_control_drivers,group_editor,1,1,0,0
access_waste_control_supervisors_editor,waste_control_supervisors_editor,model_waste_control_supervisors,group_editor,1,1,0,0
access_waste_control_collection_centers_editor,waste_control_collection_centers_editor,model_waste_control_collection_centers,group_editor,1,1,0,0
access_waste_control_routes_editor,waste_control_routes_editor,model_waste_control_routes,group_editor,1,1,0,0
access_waste_control_products_editor,waste_control_products_editor,model_waste_control_products,group_editor,1,1,0,0
access_waste_control_types_of_waste_editor,waste_control_types_of_waste_editor,model_waste_control_types_of_waste,group_editor,1,1,0,0
access_waste_control_payment_methods_editor,waste_control_payment_methods_editor,model_waste_control_payment_methods,group_editor,1,1,0,0
access_waste_control_recycle_programs_editor,waste_control_recycle_programs_editor,model_waste_control_recycle_programs,group_editor,1,1,0,0
access_waste_control_bills_editor,waste_control_bills_editor,model_waste_control_bills,group_editor,1,1,0,0
access_waste_control_routes_study_editor,waste_control_routes_study_editor,model_waste_control_routes_study,group_editor,1,1,0,0
access_waste_control_fuel_purchase_orders_editor,waste_control_fuel_purchase_orders_editor,model_waste_control_fuel_purchase_orders,group_editor,1,1,0,0
access_waste_control_vehicle_routes_editor,waste_control_vehicle_routes_editor,model_waste_control_vehicle_routes,group_editor,1,1,0,0
access_waste_control_historic_vehicles_editor,waste_control_historic_vehicles_editor,model_waste_control_historic_vehicles,group_editor,1,1,0,0
access_waste_control_kilometers_traveled_editor,waste_control_kilometers_traveled_editor,model_waste_control_kilometers_traveled,group_editor,1,1,0,0
access_waste_control_waste_editor,waste_control_waste_editor,model_waste_control_waste,group_editor,1,1,0,0
access_waste_control_meat_waste_editor,waste_control_meat_waste_editor,model_waste_control_meat_waste,group_editor,1,1,0,0
access_waste_control_private_companies_editor,waste_control_private_companies_editor,model_waste_control_private_companies,group_editor,1,1,0,0
access_waste_control_recycling_on_route_editor,waste_control_recycling_on_route_editor,model_waste_control_recycling_on_route,group_editor,1,1,0,0
access_waste_control_purchase_orders_ebi_editor,waste_control_purchase_orders_ebi_editor,model_waste_control_purchase_orders_ebi,group_editor,1,1,0,0
access_waste_control_buenos_aires_tonnages_editor,waste_control_buenos_aires_tonnages_editor,model_waste_control_buenos_aires_tonnages,group_editor,1,1,0,0
access_waste_control_recycling_by_campaigns_editor,waste_control_recycling_by_campaigns_editor,model_waste_control_recycling_by_campaigns,group_editor,1,1,0,0
access_waste_control_communities_waste_reports_editor,waste_control_communities_waste_reports_editor,model_waste_control_communities_waste_reports,group_editor,1,1,0,0
access_waste_control_ebi_tariffs_editor,waste_control_ebi_tariffs_editor,model_waste_control_ebi_tariffs,group_editor,1,1,0,0

access_waste_control_fuel_consumption_by_plate_wizard_editor,waste_control_fuel_consumption_by_plate_wizard_editor,model_waste_control_fuel_consumption_by_plate_wizard,group_editor,1,1,1,1
access_waste_control_fuel_efficiency_wizard_editor,waste_control_fuel_efficiency_wizard_editor,model_waste_control_fuel_efficiency_wizard,group_editor,1,1,1,1
access_waste_control_fuel_cost_wizard_editor,waste_control_fuel_cost_wizard_editor,model_waste_control_fuel_cost_wizard,group_editor,1,1,1,1
access_waste_control_km_traveled_wizard_editor,waste_control_km_traveled_wizard_editor,model_waste_control_km_traveled_wizard,group_editor,1,1,1,1
access_waste_control_km_per_route_wizard_editor,waste_control_km_per_route_wizard_editor,model_waste_control_km_per_route_wizard,group_editor,1,1,1,1
access_waste_control_km_route_non_recyclable_wizard_editor,waste_control_km_route_non_recyclable_wizard_editor,model_waste_control_km_route_non_recyclable_wizard,group_editor,1,1,1,1
access_waste_control_fuel_cost_route_non_recyclable_wizard_editor,waste_control_fuel_cost_route_non_recyclable_wizard_editor,model_waste_control_fuel_cost_route_non_recyclable_wizard,group_editor,1,1,1,1
access_waste_control_communities_waste_wizard_editor,waste_control_communities_waste_wizard_editor,model_waste_control_communities_waste_wizard,group_editor,1,1,1,1
access_waste_control_districts_tonnages_wizard_editor,waste_control_districts_tonnages_wizard_editor,model_waste_control_districts_tonnages_wizard,group_editor,1,1,1,1
access_waste_control_waste_wizard_editor,waste_control_waste_wizard_editor,model_waste_control_waste_wizard,group_editor,1,1,1,1
access_waste_control_comparative_fuel_cost_wizard_editor,waste_control_comparative_fuel_cost_wizard_editor,model_waste_control_comparative_fuel_cost_wizard,group_editor,1,1,1,1
access_waste_control_non_recyclable_waste_wizard_editor,waste_control_non_recyclable_waste_wizard_editor,model_waste_control_non_recyclable_waste_wizard,group_editor,1,1,1,1
access_waste_control_waste_disposition_wizard_editor,waste_control_waste_disposition_wizard_editor,model_waste_control_waste_disposition_wizard,group_editor,1,1,1,1
access_waste_control_waste_percentage_wizard_editor,waste_control_waste_percentage_wizard_editor,model_waste_control_waste_percentage_wizard,group_editor,1,1,1,1
access_waste_control_fuel_purchase_orders_wizard_editor,waste_control_fuel_purchase_orders_wizard_editor,model_waste_control_fuel_purchase_orders_wizard,group_editor,1,1,1,1
access_waste_control_recycling_on_route_wizard_editor,waste_control_recycling_on_route_wizard_editor,model_waste_control_recycling_on_route_wizard,group_editor,1,1,1,1
access_waste_control_meat_waste_wizard_editor,waste_control_meat_waste_wizard_editor,model_waste_control_meat_waste_wizard,group_editor,1,1,1,1
access_waste_control_buenos_aires_tonnages_wizard_editor,waste_control_buenos_aires_tonnages_wizard_editor,model_waste_control_buenos_aires_tonnages_wizard,group_editor,1,1,1,1
access_waste_control_purchase_orders_ebi_wizard_editor,waste_control_purchase_orders_ebi_wizard_editor,model_waste_control_purchase_orders_ebi_wizard,group_editor,1,1,1,1
access_waste_control_private_companies_wizard_editor,waste_control_private_companies_wizard_editor,model_waste_control_private_companies_wizard,group_editor,1,1,1,1

access_waste_control_main_view_it,waste_control_main_view_it,model_waste_control_main_view,group_it,1,0,0,0
access_waste_control_cantons_it,waste_control_cantons_it,model_waste_control_cantons,group_it,1,1,1,1
access_waste_control_provinces_it,waste_control_provinces_it,model_waste_control_provinces,group_it,1,1,1,1
access_waste_control_districts_it,waste_control_districts_it,model_waste_control_districts,group_it,1,1,1,1
access_waste_control_communities_it,waste_control_communities_it,model_waste_control_communities,group_it,1,1,1,1
access_waste_control_squads_it,waste_control_squads_it,model_waste_control_squads,group_it,1,1,1,1
access_waste_control_drivers_it,waste_control_drivers_it,model_waste_control_drivers,group_it,1,1,1,1
access_waste_control_supervisors_it,waste_control_supervisors_it,model_waste_control_supervisors,group_it,1,1,1,1
access_waste_control_collection_centers_it,waste_control_collection_centers_it,model_waste_control_collection_centers,group_it,1,1,1,1
access_waste_control_routes_it,waste_control_routes_it,model_waste_control_routes,group_it,1,1,1,1
access_waste_control_products_it,waste_control_products_it,model_waste_control_products,group_it,1,1,1,1
access_waste_control_types_of_waste_it,waste_control_types_of_waste_it,model_waste_control_types_of_waste,group_it,1,1,1,1
access_waste_control_payment_methods_it,waste_control_payment_methods_it,model_waste_control_payment_methods,group_it,1,1,1,1
access_waste_control_recycle_programs_it,waste_control_recycle_programs_it,model_waste_control_recycle_programs,group_it,1,1,1,1
access_waste_control_bills_it,waste_control_bills_it,model_waste_control_bills,group_it,1,1,1,1
access_waste_control_routes_study_it,waste_control_routes_study_it,model_waste_control_routes_study,group_it,1,1,1,1
access_waste_control_fuel_purchase_orders_it,waste_control_fuel_purchase_orders_it,model_waste_control_fuel_purchase_orders,group_it,1,1,1,1
access_waste_control_vehicle_routes_it,waste_control_vehicle_routes_it,model_waste_control_vehicle_routes,group_it,1,1,1,1
access_waste_control_historic_vehicles_it,waste_control_historic_vehicles_it,model_waste_control_historic_vehicles,group_it,1,1,1,1
access_waste_control_kilometers_traveled_it,waste_control_kilometers_traveled_it,model_waste_control_kilometers_traveled,group_it,1,1,1,1
access_waste_control_waste_it,waste_control_waste_it,model_waste_control_waste,group_it,1,1,1,1
access_waste_control_meat_waste_it,waste_control_meat_waste_it,model_waste_control_meat_waste,group_it,1,1,1,1
access_waste_control_private_companies_it,waste_control_private_companies_it,model_waste_control_private_companies,group_it,1,1,1,1
access_waste_control_recycling_on_route_it,waste_control_recycling_on_route_it,model_waste_control_recycling_on_route,group_it,1,1,1,1
access_waste_control_purchase_orders_ebi_it,waste_control_purchase_orders_ebi_it,model_waste_control_purchase_orders_ebi,group_it,1,1,1,1
access_waste_control_buenos_aires_tonnages_it,waste_control_buenos_aires_tonnages_it,model_waste_control_buenos_aires_tonnages,group_it,1,1,1,1
access_waste_control_recycling_by_campaigns_it,waste_control_recycling_by_campaigns_it,model_waste_control_recycling_by_campaigns,group_it,1,1,1,1
access_waste_control_communities_waste_reports_it,waste_control_communities_waste_reports_it,model_waste_control_communities_waste_reports,group_it,1,1,1,1
access_waste_control_ebi_tariffs_it,waste_control_ebi_tariffs_it,model_waste_control_ebi_tariffs,group_it,1,1,1,1

access_waste_control_fuel_consumption_by_plate_wizard_it,waste_control_fuel_consumption_by_plate_wizard_it,model_waste_control_fuel_consumption_by_plate_wizard,group_it,1,1,1,1
access_waste_control_fuel_efficiency_wizard_it,waste_control_fuel_efficiency_wizard_it,model_waste_control_fuel_efficiency_wizard,group_it,1,1,1,1
access_waste_control_fuel_cost_wizard_it,waste_control_fuel_cost_wizard_it,model_waste_control_fuel_cost_wizard,group_it,1,1,1,1
access_waste_control_km_traveled_wizard_it,waste_control_km_traveled_wizard_it,model_waste_control_km_traveled_wizard,group_it,1,1,1,1
access_waste_control_km_per_route_wizard_it,waste_control_km_per_route_wizard_it,model_waste_control_km_per_route_wizard,group_it,1,1,1,1
access_waste_control_km_route_non_recyclable_wizard_it,waste_control_km_route_non_recyclable_wizard_it,model_waste_control_km_route_non_recyclable_wizard,group_it,1,1,1,1
access_waste_control_fuel_cost_route_non_recyclable_wizard_it,waste_control_fuel_cost_route_non_recyclable_wizard_it,model_waste_control_fuel_cost_route_non_recyclable_wizard,group_it,1,1,1,1
access_waste_control_communities_waste_wizard_it,waste_control_communities_waste_wizard_it,model_waste_control_communities_waste_wizard,group_it,1,1,1,1
access_waste_control_districts_tonnages_wizard_it,waste_control_districts_tonnages_wizard_it,model_waste_control_districts_tonnages_wizard,group_it,1,1,1,1
access_waste_control_waste_wizard_it,waste_control_waste_wizard_it,model_waste_control_waste_wizard,group_it,1,1,1,1
access_waste_control_comparative_fuel_cost_wizard_it,waste_control_comparative_fuel_cost_wizard_it,model_waste_control_comparative_fuel_cost_wizard,group_it,1,1,1,1
access_waste_control_non_recyclable_waste_wizard_it,waste_control_non_recyclable_waste_wizard_it,model_waste_control_non_recyclable_waste_wizard,group_it,1,1,1,1
access_waste_control_waste_disposition_wizard_it,waste_control_waste_disposition_wizard_it,model_waste_control_waste_disposition_wizard,group_it,1,1,1,1
access_waste_control_waste_percentage_wizard_it,waste_control_waste_percentage_wizard_it,model_waste_control_waste_percentage_wizard,group_it,1,1,1,1
access_waste_control_fuel_purchase_orders_wizard_it,waste_control_fuel_purchase_orders_wizard_it,model_waste_control_fuel_purchase_orders_wizard,group_it,1,1,1,1
access_waste_control_recycling_on_route_wizard_it,waste_control_recycling_on_route_wizard_it,model_waste_control_recycling_on_route_wizard,group_it,1,1,1,1
access_waste_control_meat_waste_wizard_it,waste_control_meat_waste_wizard_it,model_waste_control_meat_waste_wizard,group_it,1,1,1,1
access_waste_control_buenos_aires_tonnages_wizard_it,waste_control_buenos_aires_tonnages_wizard_it,model_waste_control_buenos_aires_tonnages_wizard,group_it,1,1,1,1
access_waste_control_purchase_orders_ebi_wizard_it,waste_control_purchase_orders_ebi_wizard_it,model_waste_control_purchase_orders_ebi_wizard,group_it,1,1,1,1
access_waste_control_private_companies_wizard_it,waste_control_private_companies_wizard_it,model_waste_control_private_companies_wizard,group_it,1,1,1,1

access_waste_control_main_view_leadership,waste_control_main_view_leadership,model_waste_control_main_view,group_leadership,1,0,0,0
access_waste_control_cantons_leadership,waste_control_cantons_leadership,model_waste_control_cantons,group_leadership,1,0,0,0
access_waste_control_provinces_leadership,waste_control_provinces_leadership,model_waste_control_provinces,group_leadership,1,0,0,0
access_waste_control_districts_leadership,waste_control_districts_leadership,model_waste_control_districts,group_leadership,1,0,0,0
access_waste_control_communities_leadership,waste_control_communities_leadership,model_waste_control_communities,group_leadership,1,0,0,0
access_waste_control_squads_leadership,waste_control_squads_leadership,model_waste_control_squads,group_leadership,1,0,0,0
access_waste_control_drivers_leadership,waste_control_drivers_leadership,model_waste_control_drivers,group_leadership,1,0,0,0
access_waste_control_supervisors_leadership,waste_control_supervisors_leadership,model_waste_control_supervisors,group_leadership,1,0,0,0
access_waste_control_collection_centers_leadership,waste_control_collection_centers_leadership,model_waste_control_collection_centers,group_leadership,1,0,0,0
access_waste_control_routes_leadership,waste_control_routes_leadership,model_waste_control_routes,group_leadership,1,0,0,0
access_waste_control_products_leadership,waste_control_products_leadership,model_waste_control_products,group_leadership,1,0,0,0
access_waste_control_types_of_waste_leadership,waste_control_types_of_waste_leadership,model_waste_control_types_of_waste,group_leadership,1,0,0,0
access_waste_control_payment_methods_leadership,waste_control_payment_methods_leadership,model_waste_control_payment_methods,group_leadership,1,0,0,0
access_waste_control_recycle_programs_leadership,waste_control_recycle_programs_leadership,model_waste_control_recycle_programs,group_leadership,1,0,0,0
access_waste_control_bills_leadership,waste_control_bills_leadership,model_waste_control_bills,group_leadership,1,0,0,0
access_waste_control_routes_study_leadership,waste_control_routes_study_leadership,model_waste_control_routes_study,group_leadership,1,0,0,0
access_waste_control_fuel_purchase_orders_leadership,waste_control_fuel_purchase_orders_leadership,model_waste_control_fuel_purchase_orders,group_leadership,1,0,0,0
access_waste_control_vehicle_routes_leadership,waste_control_vehicle_routes_leadership,model_waste_control_vehicle_routes,group_leadership,1,0,0,0
access_waste_control_historic_vehicles_leadership,waste_control_historic_vehicles_leadership,model_waste_control_historic_vehicles,group_leadership,1,0,0,0
access_waste_control_kilometers_traveled_leadership,waste_control_kilometers_traveled_leadership,model_waste_control_kilometers_traveled,group_leadership,1,0,0,0
access_waste_control_waste_leadership,waste_control_waste_leadership,model_waste_control_waste,group_leadership,1,0,0,0
access_waste_control_meat_waste_leadership,waste_control_meat_waste_leadership,model_waste_control_meat_waste,group_leadership,1,0,0,0
access_waste_control_private_companies_leadership,waste_control_private_companies_leadership,model_waste_control_private_companies,group_leadership,1,0,0,0
access_waste_control_recycling_on_route_leadership,waste_control_recycling_on_route_leadership,model_waste_control_recycling_on_route,group_leadership,1,0,0,0
access_waste_control_purchase_orders_ebi_leadership,waste_control_purchase_orders_ebi_leadership,model_waste_control_purchase_orders_ebi,group_leadership,1,0,0,0
access_waste_control_buenos_aires_tonnages_leadership,waste_control_buenos_aires_tonnages_leadership,model_waste_control_buenos_aires_tonnages,group_leadership,1,0,0,0
access_waste_control_recycling_by_campaigns_leadership,waste_control_recycling_by_campaigns_leadership,model_waste_control_recycling_by_campaigns,group_leadership,1,0,0,0
access_waste_control_communities_waste_reports_leadership,waste_control_communities_waste_reports_leadership,model_waste_control_communities_waste_reports,group_leadership,1,0,0,0
access_waste_control_ebi_tariffs_leadership,waste_control_ebi_tariffs_leadership,model_waste_control_ebi_tariffs,group_leadership,1,0,0,0

access_waste_control_fuel_consumption_by_plate_wizard_leadership,waste_control_fuel_consumption_by_plate_wizard_leadership,model_waste_control_fuel_consumption_by_plate_wizard,group_leadership,1,1,1,1
access_waste_control_fuel_efficiency_wizard_leadership,waste_control_fuel_efficiency_wizard_leadership,model_waste_control_fuel_efficiency_wizard,group_leadership,1,1,1,1
access_waste_control_fuel_cost_wizard_leadership,waste_control_fuel_cost_wizard_leadership,model_waste_control_fuel_cost_wizard,group_leadership,1,1,1,1
access_waste_control_km_traveled_wizard_leadership,waste_control_km_traveled_wizard_leadership,model_waste_control_km_traveled_wizard,group_leadership,1,1,1,1
access_waste_control_km_per_route_wizard_leadership,waste_control_km_per_route_wizard_leadership,model_waste_control_km_per_route_wizard,group_leadership,1,1,1,1
access_waste_control_km_route_non_recyclable_wizard_leadership,waste_control_km_route_non_recyclable_wizard_leadership,model_waste_control_km_route_non_recyclable_wizard,group_leadership,1,1,1,1
access_waste_control_fuel_cost_route_non_recyclable_wizard_leadership,waste_control_fuel_cost_route_non_recyclable_wizard_leadership,model_waste_control_fuel_cost_route_non_recyclable_wizard,group_leadership,1,1,1,1
access_waste_control_communities_waste_wizard_leadership,waste_control_communities_waste_wizard_leadership,model_waste_control_communities_waste_wizard,group_leadership,1,1,1,1
access_waste_control_districts_tonnages_wizard_leadership,waste_control_districts_tonnages_wizard_leadership,model_waste_control_districts_tonnages_wizard,group_leadership,1,1,1,1
access_waste_control_waste_wizard_leadership,waste_control_waste_wizard_leadership,model_waste_control_waste_wizard,group_leadership,1,1,1,1
access_waste_control_comparative_fuel_cost_wizard_leadership,waste_control_comparative_fuel_cost_wizard_leadership,model_waste_control_comparative_fuel_cost_wizard,group_leadership,1,1,1,1
access_waste_control_non_recyclable_waste_wizard_leadership,waste_control_non_recyclable_waste_wizard_leadership,model_waste_control_non_recyclable_waste_wizard,group_leadership,1,1,1,1
access_waste_control_waste_disposition_wizard_leadership,waste_control_waste_disposition_wizard_leadership,model_waste_control_waste_disposition_wizard,group_leadership,1,1,1,1
access_waste_control_waste_percentage_wizard_leadership,waste_control_waste_percentage_wizard_leadership,model_waste_control_waste_percentage_wizard,group_leadership,1,1,1,1
access_waste_control_fuel_purchase_orders_wizard_leadership,waste_control_fuel_purchase_orders_wizard_leadership,model_waste_control_fuel_purchase_orders_wizard,group_leadership,1,1,1,1
access_waste_control_recycling_on_route_wizard_leadership,waste_control_recycling_on_route_wizard_leadership,model_waste_control_recycling_on_route_wizard,group_leadership,1,1,1,1
access_waste_control_meat_waste_wizard_leadership,waste_control_meat_waste_wizard_leadership,model_waste_control_meat_waste_wizard,group_leadership,1,1,1,1
access_waste_control_buenos_aires_tonnages_wizard_leadership,waste_control_buenos_aires_tonnages_wizard_leadership,model_waste_control_buenos_aires_tonnages_wizard,group_leadership,1,1,1,1
access_waste_control_purchase_orders_ebi_wizard_leadership,waste_control_purchase_orders_ebi_wizard_leadership,model_waste_control_purchase_orders_ebi_wizard,group_leadership,1,1,1,1
access_waste_control_private_companies_wizard_leadership,waste_control_private_companies_wizard_leadership,model_waste_control_private_companies_wizard,group_leadership,1,1,1,1

access_waste_control_main_view_technical,waste_control_main_view_technical,model_waste_control_main_view,group_technical,1,0,0,0
access_waste_control_cantons_technical,waste_control_cantons_technical,model_waste_control_cantons,group_technical,1,1,1,1
access_waste_control_provinces_technical,waste_control_provinces_technical,model_waste_control_provinces,group_technical,1,1,1,1
access_waste_control_districts_technical,waste_control_districts_technical,model_waste_control_districts,group_technical,1,1,1,1
access_waste_control_communities_technical,waste_control_communities_technical,model_waste_control_communities,group_technical,1,1,1,1
access_waste_control_squads_technical,waste_control_squads_technical,model_waste_control_squads,group_technical,1,1,1,1
access_waste_control_drivers_technical,waste_control_drivers_technical,model_waste_control_drivers,group_technical,1,1,1,1
access_waste_control_supervisors_technical,waste_control_supervisors_technical,model_waste_control_supervisors,group_technical,1,1,1,1
access_waste_control_collection_centers_technical,waste_control_collection_centers_technical,model_waste_control_collection_centers,group_technical,1,1,1,1
access_waste_control_routes_technical,waste_control_routes_technical,model_waste_control_routes,group_technical,1,1,1,1
access_waste_control_products_technical,waste_control_products_technical,model_waste_control_products,group_technical,1,1,1,1
access_waste_control_types_of_waste_technical,waste_control_types_of_waste_technical,model_waste_control_types_of_waste,group_technical,1,1,1,1
access_waste_control_payment_methods_technical,waste_control_payment_methods_technical,model_waste_control_payment_methods,group_technical,1,1,1,1
access_waste_control_recycle_programs_technical,waste_control_recycle_programs_technical,model_waste_control_recycle_programs,group_technical,1,1,1,1
access_waste_control_bills_technical,waste_control_bills_technical,model_waste_control_bills,group_technical,1,1,1,1
access_waste_control_routes_study_technical,waste_control_routes_study_technical,model_waste_control_routes_study,group_technical,1,1,1,1
access_waste_control_fuel_purchase_orders_technical,waste_control_fuel_purchase_orders_technical,model_waste_control_fuel_purchase_orders,group_technical,1,1,1,1
access_waste_control_vehicle_routes_technical,waste_control_vehicle_routes_technical,model_waste_control_vehicle_routes,group_technical,1,1,1,1
access_waste_control_historic_vehicles_technical,waste_control_historic_vehicles_technical,model_waste_control_historic_vehicles,group_technical,1,1,1,1
access_waste_control_kilometers_traveled_technical,waste_control_kilometers_traveled_technical,model_waste_control_kilometers_traveled,group_technical,1,1,1,1
access_waste_control_waste_technical,waste_control_waste_technical,model_waste_control_waste,group_technical,1,1,1,1
